0 verbose cli /Users/jinho/.nvm/versions/node/v24.11.0/bin/node /Users/jinho/.nvm/versions/node/v24.11.0/lib/node_modules/npm/bin/npm-cli.js
1 info using npm@11.6.1
2 info using node@v24.11.0
3 silly config load:file:/Users/jinho/.nvm/versions/node/v24.11.0/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/jinho/Github/reptile/.npmrc
5 silly config load:file:/Users/jinho/.npmrc
6 silly config load:file:/Users/jinho/.nvm/versions/node/v24.11.0/etc/npmrc
7 verbose title npm exec create-next-app@latest . --typescript --tailwind --eslint --app --src-dir --import-alias @/* --use-npm --no-git
8 verbose argv "exec" "--yes" "--" "create-next-app@latest" "." "--typescript" "--tailwind" "--eslint" "--app" "--src-dir" "--import-alias" "@/*" "--use-npm" "--no-git"
9 verbose logfile logs-max:10 dir:/Users/jinho/Github/reptile/.npm-cache/_logs/2026-01-30T07_54_37_567Z-
10 verbose logfile /Users/jinho/Github/reptile/.npm-cache/_logs/2026-01-30T07_54_37_567Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 http fetch GET 200 https://registry.npmjs.org/npm 4043ms
14 http fetch GET 200 https://registry.npmjs.org/create-next-app 9043ms (cache miss)
15 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
16 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
17 silly idealTree buildDeps
18 silly fetch manifest create-next-app@16.1.6
19 silly packumentCache full:https://registry.npmjs.org/create-next-app cache-miss
20 http fetch GET 200 https://registry.npmjs.org/create-next-app 5939ms (cache miss)
21 silly packumentCache full:https://registry.npmjs.org/create-next-app set size:undefined disposed:false
22 silly placeDep ROOT create-next-app@16.1.6 OK for:  want: 16.1.6
30 silly tar     Symbol(shapeMode): false,
30 silly tar     Symbol(kCapture): false,
30 silly tar     Symbol(flowing): false,
30 silly tar     Symbol(paused): true,
30 silly tar     Symbol(pipes): [ [Pipe] ],
30 silly tar     Symbol(buffer): [],
30 silly tar     Symbol(objectMode): false,
30 silly tar     Symbol(encoding): null,
30 silly tar     Symbol(async): false,
30 silly tar     Symbol(decoder): null,
30 silly tar     Symbol(EOF): true,
30 silly tar     Symbol(emittedEnd): true,
30 silly tar     Symbol(emittingEnd): false,
30 silly tar     Symbol(closed): false,
30 silly tar     Symbol(emittedError): null,
30 silly tar     Symbol(bufferLength): 0,
30 silly tar     Symbol(destroyed): false,
30 silly tar     Symbol(signal): undefined,
30 silly tar     Symbol(aborted): false,
30 silly tar     Symbol(dataListeners): 0,
30 silly tar     Symbol(discarded): false
30 silly tar   },
30 silly tar   cwd: '/Users/jinho/Github/reptile/.npm-cache/_npx/cc2145a2fe1558fa/node_modules/create-next-app',
30 silly tar   tarCode: 'TAR_ENTRY_ERROR'
30 silly tar }
31 warn tar TAR_ENTRY_ERROR EPERM: operation not permitted, open '/Users/jinho/Github/reptile/.npm-cache/_npx/cc2145a2fe1558fa/node_modules/create-next-app/dist/templates/app-empty/ts/next-env.d.ts'
32 silly tar TAR_ENTRY_ERROR EPERM: operation not permitted, open '/Users/jinho/Github/reptile/.npm-cache/_npx/cc2145a2fe1558fa/node_modules/create-next-app/dist/templates/app-empty/ts/next-env.d.ts' [Error: EPERM: operation not permitted, open '/Users/jinho/Github/reptile/.npm-cache/_npx/cc2145a2fe1558fa/node_modules/create-next-app/dist/templates/app-empty/ts/next-env.d.ts'] {
32 silly tar   errno: -1,
32 silly tar   code: 'EPERM',
32 silly tar   syscall: 'open',
32 silly tar   path: '/Users/jinho/Github/reptile/.npm-cache/_npx/cc2145a2fe1558fa/node_modules/create-next-app/dist/templates/app-empty/ts/next-env.d.ts',
32 silly tar   entry: ReadEntry {
32 silly tar     _events: [Object: null prototype] {},
32 silly tar     _eventsCount: 0,
32 silly tar     _maxListeners: undefined,
32 silly tar     writable: false,
32 silly tar     readable: false,
32 silly tar     extended: undefined,
32 silly tar     globalExtended: undefined,
32 silly tar     header: Header {
32 silly tar       cksumValid: true,
32 silly tar       needPax: false,
32 silly tar       nullBlock: false,
32 silly tar       block: undefined,
32 silly tar       path: 'package/dist/templates/app-empty/ts/next-env.d.ts',
32 silly tar       mode: 420,
32 silly tar       uid: undefined,
32 silly tar       gid: undefined,
32 silly tar       size: 247,
32 silly tar       cksum: 7767,
32 silly tar       linkpath: '',
32 silly tar       uname: '',
32 silly tar       gname: '',
32 silly tar       devmaj: 0,
32 silly tar       devmin: 0,
32 silly tar       atime: undefined,
32 silly tar       ctime: undefined,
32 silly tar       mtime: 1985-10-26T08:15:00.000Z,
32 silly tar       charset: undefined,
32 silly tar       comment: undefined
32 silly tar     },
32 silly tar     startBlockSize: 512,
32 silly tar     blockRemain: 0,
32 silly tar     remain: 0,
32 silly tar     type: 'File',
32 silly tar     meta: false,
32 silly tar     ignore: false,
32 silly tar     path: 'dist/templates/app-empty/ts/next-env.d.ts',
32 silly tar     mode: 438,
32 silly tar     uid: undefined,
32 silly tar     gid: undefined,
32 silly tar     uname: '',
32 silly tar     gname: '',
32 silly tar     size: 247,
32 silly tar     mtime: 1985-10-26T08:15:00.000Z,
32 silly tar     atime: undefined,
32 silly tar     ctime: undefined,
32 silly tar     linkpath: undefined,
32 silly tar     dev: undefined,
32 silly tar     ino: undefined,
32 silly tar     nlink: undefined,
32 silly tar     invalid: false,
32 silly tar     absolute: '/Users/jinho/Github/reptile/.npm-cache/_npx/cc2145a2fe1558fa/node_modules/create-next-app/dist/templates/app-empty/ts/next-env.d.ts',
32 silly tar     unsupported: false,
32 silly tar     Symbol(shapeMode): false,
32 silly tar     Symbol(kCapture): false,
32 silly tar     Symbol(flowing): false,
32 silly tar     Symbol(paused): true,
32 silly tar     Symbol(pipes): [ [Pipe] ],
32 silly tar     Symbol(buffer): [],
32 silly tar     Symbol(objectMode): false,
32 silly tar     Symbol(encoding): null,
32 silly tar     Symbol(async): false,
32 silly tar     Symbol(decoder): null,
32 silly tar     Symbol(EOF): true,
32 silly tar     Symbol(emittedEnd): true,
32 silly tar     Symbol(emittingEnd): false,
32 silly tar     Symbol(closed): false,
32 silly tar     Symbol(emittedError): null,
32 silly tar     Symbol(bufferLength): 0,
32 silly tar     Symbol(destroyed): false,
32 silly tar     Symbol(signal): undefined,
32 silly tar     Symbol(aborted): false,
32 silly tar     Symbol(dataListeners): 0,
32 silly tar     Symbol(discarded): false
32 silly tar   },
32 silly tar   cwd: '/Users/jinho/Github/reptile/.npm-cache/_npx/cc2145a2fe1558fa/node_modules/create-next-app',
32 silly tar   tarCode: 'TAR_ENTRY_ERROR'
32 silly tar }
33 warn tar TAR_ENTRY_ERROR EPERM: operation not permitted, open '/Users/jinho/Github/reptile/.npm-cache/_npx/cc2145a2fe1558fa/node_modules/create-next-app/dist/templates/app-tw-empty/ts/next-env.d.ts'
34 silly tar TAR_ENTRY_ERROR EPERM: operation not permitted, open '/Users/jinho/Github/reptile/.npm-cache/_npx/cc2145a2fe1558fa/node_modules/create-next-app/dist/templates/app-tw-empty/ts/next-env.d.ts' [Error: EPERM: operation not permitted, open '/Users/jinho/Github/reptile/.npm-cache/_npx/cc2145a2fe1558fa/node_modules/create-next-app/dist/templates/app-tw-empty/ts/next-env.d.ts'] {
34 silly tar   errno: -1,
34 silly tar   code: 'EPERM',
34 silly tar   syscall: 'open',
34 silly tar   path: '/Users/jinho/Github/reptile/.npm-cache/_npx/cc2145a2fe1558fa/node_modules/create-next-app/dist/templates/app-tw-empty/ts/next-env.d.ts',
34 silly tar   entry: ReadEntry {
34 silly tar     _events: [Object: null prototype] {},
34 silly tar     _eventsCount: 0,
34 silly tar     _maxListeners: undefined,
34 silly tar     writable: false,
34 silly tar     readable: false,
34 silly tar     extended: undefined,
34 silly tar     globalExtended: undefined,
34 silly tar     header: Header {
34 silly tar       cksumValid: true,
34 silly tar       needPax: false,
34 silly tar       nullBlock: false,
34 silly tar       block: undefined,
34 silly tar       path: 'package/dist/templates/app-tw-empty/ts/next-env.d.ts',
34 silly tar       mode: 420,
34 silly tar       uid: undefined,
34 silly tar       gid: undefined,
34 silly tar       size: 247,
34 silly tar       cksum: 8047,
34 silly tar       linkpath: '',
34 silly tar       uname: '',
34 silly tar       gname: '',
34 silly tar       devmaj: 0,
34 silly tar       devmin: 0,
34 silly tar       atime: undefined,
34 silly tar       ctime: undefined,
34 silly tar       mtime: 1985-10-26T08:15:00.000Z,
34 silly tar       charset: undefined,
34 silly tar       comment: undefined
34 silly tar     },
34 silly tar     startBlockSize: 512,
34 silly tar     blockRemain: 0,
34 silly tar     remain: 0,
34 silly tar     type: 'File',
34 silly tar     meta: false,
34 silly tar     ignore: false,
34 silly tar     path: 'dist/templates/app-tw-empty/ts/next-env.d.ts',
34 silly tar     mode: 438,
34 silly tar     uid: undefined,
34 silly tar     gid: undefined,
34 silly tar     uname: '',
34 silly tar     gname: '',
34 silly tar     size: 247,
34 silly tar     mtime: 1985-10-26T08:15:00.000Z,
34 silly tar     atime: undefined,
34 silly tar     ctime: undefined,
34 silly tar     linkpath: undefined,
34 silly tar     dev: undefined,
34 silly tar     ino: undefined,
34 silly tar     nlink: undefined,
34 silly tar     invalid: false,
34 silly tar     absolute: '/Users/jinho/Github/reptile/.npm-cache/_npx/cc2145a2fe1558fa/node_modules/create-next-app/dist/templates/app-tw-empty/ts/next-env.d.ts',
34 silly tar     unsupported: false,
34 silly tar     Symbol(shapeMode): false,
34 silly tar     Symbol(kCapture): false,
34 silly tar     Symbol(flowing): false,
34 silly tar     Symbol(paused): true,
34 silly tar     Symbol(pipes): [ [Pipe] ],
34 silly tar     Symbol(buffer): [],
34 silly tar     Symbol(objectMode): false,
34 silly tar     Symbol(encoding): null,
34 silly tar     Symbol(async): false,
34 silly tar     Symbol(decoder): null,
34 silly tar     Symbol(EOF): true,
34 silly tar     Symbol(emittedEnd): true,
34 silly tar     Symbol(emittingEnd): false,
34 silly tar     Symbol(closed): false,
34 silly tar     Symbol(emittedError): null,
34 silly tar     Symbol(bufferLength): 0,
34 silly tar     Symbol(destroyed): false,
34 silly tar     Symbol(signal): undefined,
34 silly tar     Symbol(aborted): false,
34 silly tar     Symbol(dataListeners): 0,
34 silly tar     Symbol(discarded): false
34 silly tar   },
34 silly tar   cwd: '/Users/jinho/Github/reptile/.npm-cache/_npx/cc2145a2fe1558fa/node_modules/create-next-app',
34 silly tar   tarCode: 'TAR_ENTRY_ERROR'
34 silly tar }
35 warn tar TAR_ENTRY_ERROR EPERM: operation not permitted, open '/Users/jinho/Github/reptile/.npm-cache/_npx/cc2145a2fe1558fa/node_modules/create-next-app/dist/templates/app-tw/ts/next-env.d.ts'
36 silly tar TAR_ENTRY_ERROR EPERM: operation not permitted, open '/Users/jinho/Github/reptile/.npm-cache/_npx/cc2145a2fe1558fa/node_modules/create-next-app/dist/templates/app-tw/ts/next-env.d.ts' [Error: EPERM: operation not permitted, open '/Users/jinho/Github/reptile/.npm-cache/_npx/cc2145a2fe1558fa/node_modules/create-next-app/dist/templates/app-tw/ts/next-env.d.ts'] {
36 silly tar   errno: -1,
36 silly tar   code: 'EPERM',
36 silly tar   syscall: 'open',
36 silly tar   path: '/Users/jinho/Github/reptile/.npm-cache/_npx/cc2145a2fe1558fa/node_modules/create-next-app/dist/templates/app-tw/ts/next-env.d.ts',
36 silly tar   entry: ReadEntry {
36 silly tar     _events: [Object: null prototype] {},
36 silly tar     _eventsCount: 0,
36 silly tar     _maxListeners: undefined,
36 silly tar     writable: false,
36 silly tar     readable: false,
36 silly tar     extended: undefined,
36 silly tar     globalExtended: undefined,
36 silly tar     header: Header {
36 silly tar       cksumValid: true,
36 silly tar       needPax: false,
36 silly tar       nullBlock: false,
36 silly tar       block: undefined,
36 silly tar       path: 'package/dist/templates/app-tw/ts/next-env.d.ts',
36 silly tar       mode: 420,
36 silly tar       uid: undefined,
36 silly tar       gid: undefined,
36 silly tar       size: 247,
36 silly tar       cksum: 7443,
36 silly tar       linkpath: '',
36 silly tar       uname: '',
36 silly tar       gname: '',
36 silly tar       devmaj: 0,
36 silly tar       devmin: 0,
36 silly tar       atime: undefined,
36 silly tar       ctime: undefined,
36 silly tar       mtime: 1985-10-26T08:15:00.000Z,
36 silly tar       charset: undefined,
36 silly tar       comment: undefined
36 silly tar     },
36 silly tar     startBlockSize: 512,
36 silly tar     blockRemain: 0,
36 silly tar     remain: 0,
36 silly tar     type: 'File',
36 silly tar     meta: false,
36 silly tar     ignore: false,
36 silly tar     path: 'dist/templates/app-tw/ts/next-env.d.ts',
36 silly tar     mode: 438,
36 silly tar     uid: undefined,
36 silly tar     gid: undefined,
36 silly tar     uname: '',
36 silly tar     gname: '',
36 silly tar     size: 247,
36 silly tar     mtime: 1985-10-26T08:15:00.000Z,
36 silly tar     atime: undefined,
36 silly tar     ctime: undefined,
36 silly tar     linkpath: undefined,
36 silly tar     dev: undefined,
36 silly tar     ino: undefined,
36 silly tar     nlink: undefined,
36 silly tar     invalid: false,
36 silly tar     absolute: '/Users/jinho/Github/reptile/.npm-cache/_npx/cc2145a2fe1558fa/node_modules/create-next-app/dist/templates/app-tw/ts/next-env.d.ts',
36 silly tar     unsupported: false,
36 silly tar     Symbol(shapeMode): false,
36 silly tar     Symbol(kCapture): false,
36 silly tar     Symbol(flowing): false,
36 silly tar     Symbol(paused): true,
36 silly tar     Symbol(pipes): [ [Pipe] ],
36 silly tar     Symbol(buffer): [],
36 silly tar     Symbol(objectMode): false,
36 silly tar     Symbol(encoding): null,
36 silly tar     Symbol(async): false,
36 silly tar     Symbol(decoder): null,
36 silly tar     Symbol(EOF): true,
36 silly tar     Symbol(emittedEnd): true,
36 silly tar     Symbol(emittingEnd): false,
36 silly tar     Symbol(closed): false,
36 silly tar     Symbol(emittedError): null,
36 silly tar     Symbol(bufferLength): 0,
36 silly tar     Symbol(destroyed): false,
36 silly tar     Symbol(signal): undefined,
36 silly tar     Symbol(aborted): false,
36 silly tar     Symbol(dataListeners): 0,
36 silly tar     Symbol(discarded): false
36 silly tar   },
36 silly tar   cwd: '/Users/jinho/Github/reptile/.npm-cache/_npx/cc2145a2fe1558fa/node_modules/create-next-app',
36 silly tar   tarCode: 'TAR_ENTRY_ERROR'
36 silly tar }
37 warn tar TAR_ENTRY_ERROR EPERM: operation not permitted, open '/Users/jinho/Github/reptile/.npm-cache/_npx/cc2145a2fe1558fa/node_modules/create-next-app/dist/templates/app/ts/next-env.d.ts'
38 silly tar TAR_ENTRY_ERROR EPERM: operation not permitted, open '/Users/jinho/Github/reptile/.npm-cache/_npx/cc2145a2fe1558fa/node_modules/create-next-app/dist/templates/app/ts/next-env.d.ts' [Error: EPERM: operation not permitted, open '/Users/jinho/Github/reptile/.npm-cache/_npx/cc2145a2fe1558fa/node_modules/create-next-app/dist/templates/app/ts/next-env.d.ts'] {
38 silly tar   errno: -1,
38 silly tar   code: 'EPERM',
38 silly tar   syscall: 'open',
38 silly tar   path: '/Users/jinho/Github/reptile/.npm-cache/_npx/cc2145a2fe1558fa/node_modules/create-next-app/dist/templates/app/ts/next-env.d.ts',
38 silly tar   entry: ReadEntry {
38 silly tar     _events: [Object: null prototype] {},
38 silly tar     _eventsCount: 0,
38 silly tar     _maxListeners: undefined,
38 silly tar     writable: false,
38 silly tar     readable: false,
38 silly tar     extended: undefined,
38 silly tar     globalExtended: undefined,
38 silly tar     header: Header {
38 silly tar       cksumValid: true,
38 silly tar       needPax: false,
38 silly tar       nullBlock: false,
38 silly tar       block: undefined,
38 silly tar       path: 'package/dist/templates/app/ts/next-env.d.ts',
38 silly tar       mode: 420,
38 silly tar       uid: undefined,
38 silly tar       gid: undefined,
38 silly tar       size: 247,
38 silly tar       cksum: 7163,
38 silly tar       linkpath: '',
38 silly tar       uname: '',
38 silly tar       gname: '',
38 silly tar       devmaj: 0,
38 silly tar       devmin: 0,
38 silly tar       atime: undefined,
38 silly tar       ctime: undefined,
38 silly tar       mtime: 1985-10-26T08:15:00.000Z,
38 silly tar       charset: undefined,
38 silly tar       comment: undefined
38 silly tar     },
38 silly tar     startBlockSize: 512,
38 silly tar     blockRemain: 0,
38 silly tar     remain: 0,
38 silly tar     type: 'File',
38 silly tar     meta: false,
38 silly tar     ignore: false,
38 silly tar     path: 'dist/templates/app/ts/next-env.d.ts',
38 silly tar     mode: 438,
38 silly tar     uid: undefined,
38 silly tar     gid: undefined,
38 silly tar     uname: '',
38 silly tar     gname: '',
38 silly tar     size: 247,
38 silly tar     mtime: 1985-10-26T08:15:00.000Z,
38 silly tar     atime: undefined,
38 silly tar     ctime: undefined,
38 silly tar     linkpath: undefined,
38 silly tar     dev: undefined,
38 silly tar     ino: undefined,
38 silly tar     nlink: undefined,
38 silly tar     invalid: false,
38 silly tar     absolute: '/Users/jinho/Github/reptile/.npm-cache/_npx/cc2145a2fe1558fa/node_modules/create-next-app/dist/templates/app/ts/next-env.d.ts',
38 silly tar     unsupported: false,
38 silly tar     Symbol(shapeMode): false,
38 silly tar     Symbol(kCapture): false,
38 silly tar     Symbol(flowing): false,
38 silly tar     Symbol(paused): true,
38 silly tar     Symbol(pipes): [ [Pipe] ],
38 silly tar     Symbol(buffer): [],
38 silly tar     Symbol(objectMode): false,
38 silly tar     Symbol(encoding): null,
38 silly tar     Symbol(async): false,
38 silly tar     Symbol(decoder): null,
38 silly tar     Symbol(EOF): true,
38 silly tar     Symbol(emittedEnd): true,
38 silly tar     Symbol(emittingEnd): false,
38 silly tar     Symbol(closed): false,
38 silly tar     Symbol(emittedError): null,
38 silly tar     Symbol(bufferLength): 0,
38 silly tar     Symbol(destroyed): false,
38 silly tar     Symbol(signal): undefined,
38 silly tar     Symbol(aborted): false,
38 silly tar     Symbol(dataListeners): 0,
38 silly tar     Symbol(discarded): false
38 silly tar   },
38 silly tar   cwd: '/Users/jinho/Github/reptile/.npm-cache/_npx/cc2145a2fe1558fa/node_modules/create-next-app',
38 silly tar   tarCode: 'TAR_ENTRY_ERROR'
38 silly tar }
39 warn tar TAR_ENTRY_ERROR EPERM: operation not permitted, open '/Users/jinho/Github/reptile/.npm-cache/_npx/cc2145a2fe1558fa/node_modules/create-next-app/dist/templates/default-empty/ts/next-env.d.ts'
40 silly tar TAR_ENTRY_ERROR EPERM: operation not permitted, open '/Users/jinho/Github/reptile/.npm-cache/_npx/cc2145a2fe1558fa/node_modules/create-next-app/dist/templates/default-empty/ts/next-env.d.ts' [Error: EPERM: operation not permitted, open '/Users/jinho/Github/reptile/.npm-cache/_npx/cc2145a2fe1558fa/node_modules/create-next-app/dist/templates/default-empty/ts/next-env.d.ts'] {
40 silly tar   errno: -1,
40 silly tar   code: 'EPERM',
40 silly tar   syscall: 'open',
40 silly tar   path: '/Users/jinho/Github/reptile/.npm-cache/_npx/cc2145a2fe1558fa/node_modules/create-next-app/dist/templates/default-empty/ts/next-env.d.ts',
40 silly tar   entry: ReadEntry {
40 silly tar     _events: [Object: null prototype] {},
40 silly tar     _eventsCount: 0,
40 silly tar     _maxListeners: undefined,
40 silly tar     writable: false,
40 silly tar     readable: false,
40 silly tar     extended: undefined,
40 silly tar     globalExtended: undefined,
40 silly tar     header: Header {
40 silly tar       cksumValid: true,
40 silly tar       needPax: false,
40 silly tar       nullBlock: false,
40 silly tar       block: undefined,
40 silly tar       path: 'package/dist/templates/default-empty/ts/next-env.d.ts',
40 silly tar       mode: 420,
40 silly tar       uid: undefined,
40 silly tar       gid: undefined,
40 silly tar       size: 249,
40 silly tar       cksum: 8182,
40 silly tar       linkpath: '',
40 silly tar       uname: '',
40 silly tar       gname: '',
40 silly tar       devmaj: 0,
40 silly tar       devmin: 0,
40 silly tar       atime: undefined,
40 silly tar       ctime: undefined,
40 silly tar       mtime: 1985-10-26T08:15:00.000Z,
40 silly tar       charset: undefined,
40 silly tar       comment: undefined
40 silly tar     },
40 silly tar     startBlockSize: 512,
40 silly tar     blockRemain: 0,
40 silly tar     remain: 0,
40 silly tar     type: 'File',
40 silly tar     meta: false,
40 silly tar     ignore: false,
40 silly tar     path: 'dist/templates/default-empty/ts/next-env.d.ts',
40 silly tar     mode: 438,
40 silly tar     uid: undefined,
40 silly tar     gid: undefined,
40 silly tar     uname: '',
40 silly tar     gname: '',
40 silly tar     size: 249,
40 silly tar     mtime: 1985-10-26T08:15:00.000Z,
40 silly tar     atime: undefined,
40 silly tar     ctime: undefined,
40 silly tar     linkpath: undefined,
40 silly tar     dev: undefined,
40 silly tar     ino: undefined,
40 silly tar     nlink: undefined,
40 silly tar     invalid: false,
40 silly tar     absolute: '/Users/jinho/Github/reptile/.npm-cache/_npx/cc2145a2fe1558fa/node_modules/create-next-app/dist/templates/default-empty/ts/next-env.d.ts',
40 silly tar     unsupported: false,
40 silly tar     Symbol(shapeMode): false,
40 silly tar     Symbol(kCapture): false,
40 silly tar     Symbol(flowing): false,
40 silly tar     Symbol(paused): true,
40 silly tar     Symbol(pipes): [ [Pipe] ],
40 silly tar     Symbol(buffer): [],
40 silly tar     Symbol(objectMode): false,
40 silly tar     Symbol(encoding): null,
40 silly tar     Symbol(async): false,
40 silly tar     Symbol(decoder): null,
40 silly tar     Symbol(EOF): true,
40 silly tar     Symbol(emittedEnd): true,
40 silly tar     Symbol(emittingEnd): false,
40 silly tar     Symbol(closed): false,
40 silly tar     Symbol(emittedError): null,
40 silly tar     Symbol(bufferLength): 0,
40 silly tar     Symbol(destroyed): false,
40 silly tar     Symbol(signal): undefined,
40 silly tar     Symbol(aborted): false,
40 silly tar     Symbol(dataListeners): 0,
40 silly tar     Symbol(discarded): false
40 silly tar   },
40 silly tar   cwd: '/Users/jinho/Github/reptile/.npm-cache/_npx/cc2145a2fe1558fa/node_modules/create-next-app',
40 silly tar   tarCode: 'TAR_ENTRY_ERROR'
40 silly tar }
41 warn tar TAR_ENTRY_ERROR EPERM: operation not permitted, open '/Users/jinho/Github/reptile/.npm-cache/_npx/cc2145a2fe1558fa/node_modules/create-next-app/dist/templates/default-tw-empty/ts/next-env.d.ts'
42 silly tar TAR_ENTRY_ERROR EPERM: operation not permitted, open '/Users/jinho/Github/reptile/.npm-cache/_npx/cc2145a2fe1558fa/node_modules/create-next-app/dist/templates/default-tw-empty/ts/next-env.d.ts' [Error: EPERM: operation not permitted, open '/Users/jinho/Github/reptile/.npm-cache/_npx/cc2145a2fe1558fa/node_modules/create-next-app/dist/templates/default-tw-empty/ts/next-env.d.ts'] {
42 silly tar   errno: -1,
42 silly tar   code: 'EPERM',
42 silly tar   syscall: 'open',
42 silly tar   path: '/Users/jinho/Github/reptile/.npm-cache/_npx/cc2145a2fe1558fa/node_modules/create-next-app/dist/templates/default-tw-empty/ts/next-env.d.ts',
42 silly tar   entry: ReadEntry {
42 silly tar     _events: [Object: null prototype] {},
42 silly tar     _eventsCount: 0,
